THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
 4.04569002e 01 4.18109769e-02-1.47595774e-05 2.34058824e-09-1.37822822e-13    2
 1.62338981e 04-2.02290620e 02-1.07783227e 01 1.67404365e-01-1.34917078e-04    3
 5.56343589e-08-9.32756932e-12 3.34874835e 04 7.08724949e 01                   4
phnthryl-1              C  14H   9    0    0G   300.000  5000.000 1388.000    01
 3.11112233e+01 3.15523946e-02-1.11362962e-05 1.76581548e-09-1.03970689e-13    2
 3.71953570e+04-1.49327463e+02-7.98403141e+00 1.27481462e-01-1.02881728e-04    3
 4.23852392e-08-7.08773054e-12 5.03359816e+04 5.90513227e+01                   4
C5H2               20587C   5H   2          G  0300.00   5000.00  1000.00      1
 0.01132917e+03 0.07424057e-01-0.02628189e-04 0.04082541e-08-0.02301333e-12    2
 0.07878706e+06-0.03617117e+03 0.03062322e+02 0.02709998e+00-0.01009170e-03    3
-0.01272745e-06 0.09167219e-10 0.08114969e+06 0.07071078e+02                   4
C5H3               20387C   5H   3          G  0300.00   5000.00  1000.00      1
 0.10787622e+02 0.09539619e-01-0.03206744e-04 0.04733323e-08-0.02512135e-12    2
 0.06392904e+06-0.03005444e+03 0.04328720e+02 0.02352480e+00-0.05856723e-04    3
-0.12154494e-07 0.07726478e-10 0.06588531e+06 0.04173258e+02                   4
C6H2              121686C   6H   2          G  0300.00   5000.00  1000.00      1
 0.01275652e+03 0.08034381e-01-0.02618215e-04 0.03725060e-08-0.01878851e-12    2
 0.08075469e+06-0.04041263e+03 0.05751085e+02 0.02636720e+00-0.01166760e-03    3
-0.01071450e-06 0.08790297e-10 0.08262013e+06-0.04335532e+02                   4
C                 121086C   1               G  0300.00   5000.00  1000.00      1
 0.02602087e+02-0.01787081e-02 0.09087041e-06-0.01149933e-09 0.03310844e-14    2
 0.08542154e+06 0.04195177e+02 0.02498585e+02 0.08085777e-03-0.02697697e-05    3
 0.03040729e-08-0.01106652e-11 0.08545878e+06 0.04753459e+02                   4
CH3CCCH2           82489C   4H   5          G  0300.00   4000.00  1000.00      1
 0.01156506e+03 0.08030297e-01-0.07649450e-05-0.04476534e-08 0.08313260e-12    2
 0.03256813e+06-0.03014066e+03 0.05068450e+02 0.01571747e+00 0.02968975e-04    3
-0.04990587e-07-0.02984224e-11 0.03518855e+06 0.06791893e+02                   4
C10H10            mar94 C  10H  10    0    0G   300.000  5000.    1394.        1
 2.29880333e 01 2.98673083e-02-1.03408159e-05 1.61884929e-09-9.44755534e-14    2
 3.83422928e 03-1.04059080e 02-7.70165798e 00 1.04115841e-01-7.97562323e-05    3
 3.14343302e-08-5.04355723e-12 1.42169008e 04 5.98250716e 01                   4
C10H9             mar94 C  10H   9    0    0G   300.000  5000.    1392.        1
 2.27884959e 01 2.78271679e-02-9.71214416e-06 1.52855130e-09-8.95351533e-14    2
 1.71260507e 04-1.04051271e 02-7.41682284e 00 1.01265732e-01-7.90577209e-05    3
 3.17566399e-08-5.19920372e-12 2.73369737e 04 5.71663310e 01                   4
C10H7             mar94 C  10H   7    0    0G   300.000  5000.    1389.        1
 2.22235498e 01 2.34663062e-02-8.26559343e-06 1.30886197e-09-7.69933613e-14    2
 3.63115865e 04-1.00121829e 02-6.19596125e 00 9.30891227e-02-7.46790703e-05    3
 3.06107166e-08-5.09475752e-12 4.58706382e 04 5.13865103e 01                   4
C6H4C2H3          mar94 C   8H   7    0    0G   300.000  5000.    1394.        1
 1.74540862e 01 2.22040686e-02-9.33350484e-06 1.73528698e-09-1.13685613e-13    2
 3.87604904e 04-6.90454166e 01-5.18004315e 00 8.45709724e-02-7.57339260e-05    3
 3.38554022e-08-6.01465106e-12 4.55621698e 04 4.89682087e 01                   4
C6H4C2H           mar94 C   8H   5    0    0G   300.000  5000.    1396.        1
 1.68316021e 01 1.67689325e-02-5.80036217e-06 9.07204455e-10-5.29017068e-14    2
 5.88280539e 04-6.65053548e 01-5.44701359e 00 8.50347082e-02-8.80141224e-05    3
 4.56991772e-08-9.17878229e-12 6.51138786e 04 4.76781849e 01                   4
C10H7O            mar94 C  10H   7O   1    0G   300.000  5000.    1402.        1
 2.73202720e 01 2.06287145e-02-7.07119840e-06 1.10136964e-09-6.41024638e-14    2
 1.22677534e 03-1.24813148e 02-3.96924112e 00 9.54479821e-02-7.37031626e-05    3
 2.72312623e-08-3.85415426e-12 1.16368615e 04 4.21473784e 01                   4
HOC6H4CH3 avg cresol    C   7H   8O   1    0G   300.000  5000.000 1400.000    21
 1.97311724e+01 2.12245074e-02-7.27602659e-06 1.13158989e-09-6.57395287e-14    2
-2.50451776e+04-8.18783394e+01-4.17663565e+00 8.29479164e-02-6.92618926e-05    3
 2.97047387e-08-5.12027914e-12-1.73715284e+04 4.43681107e+01                   4
OC6H4O                  C   6H   4O   2    0G   300.000  5000.000 1392.000     1
 1.76110746e 01 1.41943216e-02-5.07129996e-06 8.16903619e-10-4.85496876e-14    2
-2.34113690e 04-7.13061436e 01-1.58664865e 00 6.37661046e-02-5.49903671e-05    3
 2.39560303e-08-4.17456412e-12-1.72402562e 04 3.00847710e 01                   4
OC6H4CH3  avg cresol    C   7H   7O   1    0G   300.000  5000.000 1398.000    11
 2.00333477e+01 1.83142467e-02-6.17265091e-06 9.50353551e-10-5.48634044e-14    2
-7.76864165e+03-8.60606102e+01-3.82920147e+00 7.73376217e-02-6.15929083e-05    3
 2.43728641e-08-3.80779615e-12 2.89377185e+01 4.06647799e+01                   4
C10H7CH3          mar94 C  11H  10    0    0G   300.000  5000.000 1388.000     1
 2.51695452e 01 3.06623666e-02-1.07325255e-05 1.69233411e-09-9.92571012e-14    2
 1.89171186e 03-1.15036002e 02-5.83569401e 00 1.02894702e-01-7.55130040e-05    3
 2.84055718e-08-4.37865877e-12 1.27117089e 04 5.16088842e 01                   4
C10H7CH2          mar94 C  11H   9    0    0G   300.000  5000.000 1389.000     1
 2.66596107e 01 2.69903845e-02-9.49827903e-06 1.50313533e-09-8.83831941e-14    2
 2.10180607e 04-1.22975161e 02-5.51514480e 00 1.06245066e-01-8.57510752e-05    3
 3.55122444e-08-5.98055713e-12 3.18146452e 04 4.84291679e 01                   4
CH3C6H4CH3        mar94 C   8H  10    0    0G   300.000  5000.000 1383.000     1
 1.92046481e 01 2.71029914e-02-9.38013521e-06 1.46814883e-09-8.56704312e-14    2
-8.13026514e 03-8.02552319e 01-2.93330687e 00 7.33286252e-02-4.41794558e-05    3
 1.24389436e-08-1.24795155e-12 1.05473316e 02 4.05862967e 01                   4
indene                  C   9H   8    0    0G   300.000  5000.00  1396.00      1
 2.00359285e 01 2.47526620e-02-8.58094734e-06 1.34456919e-09-7.85209649e-14    2
 9.16275094e 03-8.95126334e 01-8.87165677e 00 9.79080414e-02-8.06284837e-05    3
 3.40058981e-08-5.78340781e-12 1.86090957e 04 6.36942952e 01                   4
indenyl                 C   9H   7    0    0G   300.000  5000.00  1396.00      1
 1.88496987e 01 2.30750390e-02-7.97012499e-06 1.24573420e-09-7.26203331e-14    2
 2.15148314e 04-8.07377133e 01-7.55449024e 00 9.17109694e-02-7.78588594e-05    3
 3.40781245e-08-6.00585308e-12 2.99922277e 04 5.86084835e 01                   4
CH3CHCCH                C   4H   5    0    0G   300.000  5000.000 1558.000     1
 1.15707301e 01 1.10521653e-02-3.74679986e-06 5.78988738e-10-3.35056170e-14    2
 3.28916203e 04-3.61427241e 01 3.87375812e 00 2.35292310e-02-7.91954580e-06    3
-1.34382648e-09 9.26833346e-13 3.60697147e 04 7.07337245e 00                   4
CH3C6H4CH2        mar94 C   8H   9    0    0G   300.000  5000.000 1390.000     1
 2.02877023e 01 2.38848411e-02-8.23202298e-06 1.30847851e-09-7.65835818e-14    2
 1.12047828e 04-8.57677163e 01-2.37164288e 00 7.61932716e-02-5.46335287e-05    3
 2.00939215e-08-3.02944543e-12 1.91590196e 04 3.61877664e 01                   4
phnthryl-9              C  14H   9    0    0G   300.000  5000.000 1388.000    01
 3.11112233e+01 3.15523946e-02-1.11362962e-05 1.76581548e-09-1.03970689e-13    2
 3.71953570e+04-1.49327463e+02-7.98403141e+00 1.27481462e-01-1.02881728e-04    3
 4.23852392e-08-7.08773054e-12 5.03359816e+04 5.90513227e+01                   4
flrnthn                 C  16H  10    0    0G   300.000  5000.000 1393.000    01
 3.61459490e+01 3.43535281e-02-1.19815211e-05 1.88549603e-09-1.10454694e-13    2
 1.72902637e+04-1.76942587e+02-1.03602843e+01 1.51242775e-01-1.25613062e-04    3
 5.25039366e-08-8.78103946e-12 3.24950912e+04 6.97013658e+01                   4
CH3C6H4C2H3             C   9H  10    0    0G   300.000  5000.000 1387.000     1
 2.13664963e+01 2.79354157e-02-9.69178877e-06 1.51917696e-09-8.87326037e-14    2
 2.91092188e+03-9.00111261e+01-2.76029596e+00 8.32252436e-02-5.85472575e-05    3
 2.14521211e-08-3.26642304e-12 1.14654148e+04 4.00613508e+01                   4
CH3C6H4C2H5             C   9H  12    0    0G   300.000  5000.000 1392.000     1
 2.29271900e+01 3.04089660e-02-1.03593788e-05 1.60461730e-09-9.29658996e-14    2
-1.21377244e+04-9.84493825e+01-4.41852383e+00 9.35245334e-02-6.54171104e-05    3
 2.31989742e-08-3.30851599e-12-2.62791031e+03 4.85805625e+01                   4
C-2*4C6H6O              C   6H   6O   1    0G   300.000  5000.000 1391.000     1
 1.75300059e 01 1.62864885e-02-5.58359441e-06 8.69603626e-10-5.06056366e-14    2
-1.72588518e 04-7.18319753e 01-4.45273335e 00 6.83240663e-02-5.17242629e-05    3
 1.90307536e-08-2.72276563e-12-9.84416226e 03 4.57361895e 01                   4
C10H7C2H5               C  12H  12    0    0G   300.000  5000.000 1393.000     1
 2.89853383e 01 3.39680004e-02-1.17265032e-05 1.83245637e-09-1.06814341e-13    2
-2.18564737e 03-1.33852524e 02-7.57755435e 00 1.23905796e-01-9.74487941e-05    3
 3.94103218e-08-6.46891513e-12 1.00243094e 04 6.08512792e 01                   4
C10H7C2H3               C  12H  10    0    0G   300.000  5000.000 1391.000     1
 2.77976388e 01 3.09394076e-02-1.08192967e-05 1.70494715e-09-9.99533639e-14    2
 1.27541446e 04-1.27460553e 02-5.93832671e 00 1.13712471e-01-9.01389066e-05    3
 3.69474995e-08-6.18466180e-12 2.41160024e 04 5.23899858e 01                   4
C10H7OH                 C  10H   8O   1    0G   300.000  5000.000 1428.000     1
 1.70545603e 01 2.71399777e-02-8.37556985e-06 1.20806091e-09-6.64265060e-14    2
-1.60606637e 04-5.91338880e 01-8.85357874e 00 1.07649510e-01-1.02973597e-04    3
 5.04843296e-08-9.60093087e-12-9.23181655e 03 7.26290702e 01                   4
C6H5CCO                 C   8H   5O   1    0G   300.000  5000.000 1391.000     1
 2.05717606e 01 1.65626187e-02-5.73631528e-06 8.98556853e-10-5.24719633e-14    2
 1.85523144e 04-7.88307218e 01 2.46903285e 00 5.68111793e-02-3.84432919e-05    3
 1.22781652e-08-1.44841401e-12 2.49411038e 04 1.89465318e 01                   4
C6H5CHCH                C   8H   7    0    0G   300.000  5000.000 1394.000     1
 1.87665766e 01 2.00619262e-02-6.90883699e-06 1.07799789e-09-6.27759176e-14    2
 3.76791153e 04-7.60276228e 01-2.72251268e 00 7.09701368e-02-5.27526320e-05    3
 1.97369835e-08-2.95890798e-12 4.50007235e 04 3.90143531e 01                   4
C6H5CCH2                C   8H   7    0    0G   300.000  5000.000 2047.000     1
 1.71139518e 01 2.25377917e-02-7.99496419e-06 1.27893717e-09-7.59484848e-14    2
 3.24892099e 04-6.28243270e 01-9.90113676e-01 6.36930626e-02-4.12377605e-05    3
 1.25738717e-08-1.42731738e-12 3.85039514e 04 3.42439436e 01                   4
C10H7CCH2               C  12H   9    0    0G   300.000  5000.000 1383.000     1
 2.81821682e 01 2.77914401e-02-9.59062527e-06 1.49919449e-09-8.74359316e-14    2
 3.57763626e 04-1.24928753e 02-2.44707035e 00 9.62374298e-02-6.59484701e-05    3
 2.16532339e-08-2.69756550e-12 4.65805930e 04 4.04353223e 01                   4
C10H7CCH                C  12H   8    0    0G   300.000  5000.000 1425.000     1
 2.03611316e 01 2.73242331e-02-8.53694521e-06 1.24340805e-09-6.88950577e-14    2
 3.09905355e 04-7.82435887e 01-7.73984234e 00 1.11706561e-01-1.04959598e-04    3
 5.03992995e-08-9.42642870e-12 3.86881273e 04 6.57110831e 01                   4
C10H6CCH                C  12H   7    0    0G   300.000  5000.000 1425.000     1
 2.00098626e 01 2.52939293e-02-7.88222029e-06 1.14574164e-09-6.33849108e-14    2
 6.07484075e 04-7.58842966e 01-6.78519737e 00 1.06840955e-01-1.02126177e-04    3
 4.96307371e-08-9.35989752e-12 6.79822243e 04 6.09993781e 01                   4
CH3indene               C  10H  10    0    0G   300.000  5000.000 1401.000     1
 2.39040646e 01 2.70375578e-02-9.03270563e-06 1.38220390e-09-7.94472688e-14    2
 5.09404714e 03-1.06679753e 02-9.14899512e 00 1.09556562e-01-8.74133807e-05    3
 3.49519155e-08-5.53642343e-12 1.58213324e 04 6.85863711e 01                   4
CH3indenyl              C  10H   9    0    0G   300.000  5000.000 1390.000     1
 2.38506893e 01 2.52731636e-02-8.58286402e-06 1.32818888e-09-7.69478001e-14    2
 1.51622968e 04-1.05205264e 02-6.62674973e 00 9.64037943e-02-7.04509486e-05    3
 2.50614936e-08-3.45152957e-12 2.55477870e 04 5.81609802e 01                   4
CH3phnthrn              C  15H  12    0    0G   300.000  5000.000 1388.000     1
 3.40214352e 01 3.87599618e-02-1.36026936e-05 2.14870933e-09-1.26179927e-13    2
 5.25995697e 03-1.64011170e 02-7.62728502e 00 1.37382953e-01-1.03954898e-04    3
 4.03464800e-08-6.40784579e-12 1.96316047e 04 5.92693630e 01                   4
fluoryl                 C  13H   9    0    0G   300.000  5000.000 1396.000     1
 2.85044839e 01 3.04765582e-02-1.05975617e-05 1.66399066e-09-9.73157169e-14    2
 2.19439847e 04-1.32834253e 02-4.44062707e 00 1.06657923e-01-7.68519310e-05    3
 2.73950224e-08-3.85962185e-12 3.33449059e 04 4.41810033e 01                   4
fluorene                C  13H  10    0    0G   300.000  5000.000 1395.000     1
 2.96985895e 01 3.21427935e-02-1.12035135e-05 1.76197485e-09-1.03163382e-13    2
 7.02356550e 03-1.41650027e 02-5.72213745e 00 1.12723846e-01-7.94406052e-05    3
 2.72147099e-08-3.61392682e-12 1.93888925e 04 4.90956289e 01                   4
H2CCCCH2           82489C   4H   4          G  0300.00   4000.00  1000.00      1
 0.01062083e+03 0.07199370e-01-0.06806234e-05-0.04021185e-08 0.07378498e-12    2
 0.03358798e+06-0.03193583e+03 0.03849007e+02 0.01713169e+00 0.01644270e-04    3
-0.07761590e-07 0.01947860e-10 0.03608372e+06 0.05732121e+02                   4
hc4-p(def)pthn          C  15H  10    0    0G   300.00   5000.00  1415.00      1
 1.39619369e 01 4.98784489e-02-2.31971846e-05 4.76663064e-09-3.36186569e-13    2
 2.13577478e 04-4.41337511e 01-1.36773823e 01 1.26167854e-01-1.04742488e-04    3
 4.43582654e-08-7.62174914e-12 2.96889303e 04 9.99849629e 01                   4
hc4-p(def)pthyl         C  15H   9    0    0G   300.000  5000.00  1418.00      1
 1.32375618e 01 4.76137169e-02-2.23612429e-05 4.63681279e-09-3.29035851e-13    2
 3.59851284e 04-3.80686357e 01-1.15750589e 01 1.16068854e-01-9.55729305e-05    3
 4.02161473e-08-6.88164962e-12 4.34790836e 04 9.13398784e 01                   4
phnthroxy-1             C  14H   9O   1    0G   300.000  5000.00  1390.00      1
 3.62624163e 01 2.85349331e-02-9.85307369e-06 1.54188105e-09-9.00246543e-14    2
 5.75509090e 03-1.74288435e 02-6.08031102e 00 1.31413341e-01-1.04559760e-04    3
 4.07545657e-08-6.24745604e-12 1.98025213e 04 5.12817845e 01                   4
phnthroxy-9             C  14H   9O   1    0G   300.000  5000.00  1390.00      1
 3.62624163e 01 2.85349331e-02-9.85307369e-06 1.54188105e-09-9.00246543e-14    2
 5.75509090e 03-1.74288435e 02-6.08031102e 00 1.31413341e-01-1.04559760e-04    3
 4.07545657e-08-6.24745604e-12 1.98025213e 04 5.12817845e 01                   4
bz(a)ndene              C  13H  10    0    0G   300.000  5000.00  1393.00      1
 2.88955020e 01 3.28685072e-02-1.14625895e-05 1.80325173e-09-1.05598328e-13    2
 1.37214468e 04-1.38555082e 02-1.07607312e 01 1.32785410e-01-1.09605089e-04    3
 4.62758700e-08-7.88684234e-12 2.67476884e 04 7.18151857e 01                   4
bz(a)ndnyl              C  13H   9    0    0G   300.000  5000.00  1391.00      1
 2.77661174e 01 3.11293384e-02-1.08292175e-05 1.70088594e-09-9.94955988e-14    2
 2.45852410e 04-1.30108063e 02-9.86393380e 00 1.28874500e-01-1.10777590e-04    3
 4.90576357e-08-8.75446462e-12 3.67248325e 04 6.85954001e 01                   4
phnthrol-1              C  14H  10O   1    0G   300.000  5000.00  1387.00      1
 3.40642260e 01 3.37240559e-02-1.18872916e-05 1.88323853e-09-1.10815935e-13    2
-1.01983496e 04-1.62863881e 02-7.64150574e 00 1.39203106e-01-1.17055885e-04    3
 5.07207464e-08-8.91567081e-12 3.58192152e 03 5.84427128e 01                   4
phnthrol-9              C  14H  10O   1    0G   300.000  5000.00  1387.00      1
 3.40642260e 01 3.37240559e-02-1.18872916e-05 1.88323853e-09-1.10815935e-13    2
-1.01983496e 04-1.62863881e 02-7.64150574e 00 1.39203106e-01-1.17055885e-04    3
 5.07207464e-08-8.91567081e-12 3.58192152e 03 5.84427128e 01                   4
biphenyl          burct C  12H  10    0    0G   300.000  5000.000 1000.000     1
 0.24289017e 02 0.34006648e-01-0.11722408e-04 0.17729298e-08-0.96812532e-13    2
 0.10287000e 05-0.10802374e 03-0.40739527e 01 0.86973310e-01-0.42353613e-05    3
-0.64564460e-07 0.34150169e-10 0.19405965e 05 0.44741348e 02                   4
TC4H9OC2H5              C   6H  14O   1     G  0300.00   5000.00  1000.00      1
 1.38213E+01    4.01951E-02   -1.38177E-05    2.20876E-09   -1.35592E-13       2
-4.56940E+04   -4.44699E+01    4.32642E+00    4.11295E-02    4.96243E-05       3
-8.84877E-08    3.57521E-11   -4.23171E+04    9.72322E+00                      4
C4H8OC2H5               C   6H  13O   1     G  0300.00   5000.00  1000.00      1
 1.82538E+01    2.97172E-02   -8.74144E-06    1.24718E-09   -7.05733E-14       2
-2.29464E+04   -6.56650E+01    3.15798E+00    5.23691E-02    1.58046E-05       3
-5.54733E-08    2.46483E-11   -1.81221E+04    1.64155E+01                      4
TC4H9OCHCH3             C   6H  13O   1     G  0300.00   5000.00  1000.00      1
 1.76164E+01    3.02525E-02   -8.92589E-06    1.27725E-09   -7.24758E-14       2
-2.63325E+04   -6.30410E+01    4.00647E+00    4.72543E-02    2.40946E-05       3
-6.14704E-08    2.63764E-11   -2.18332E+04    1.17647E+01                      4
TC4H9OCH2CH2            C   6H  13O   1     G  0300.00   5000.00  1000.00      1
 1.82538E+01    2.97172E-02   -8.74144E-06    1.24718E-09   -7.05733E-14       2
-2.28457E+04   -6.67635E+01    3.15798E+00    5.23691E-02    1.58046E-05       3
-5.54733E-08    2.46483E-11   -1.80215E+04    1.53170E+01                      4
(CH3)2COC2H5            C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 1.55470E+01    2.41453E-02   -6.84426E-06    9.51344E-10   -5.28979E-14       2
-2.18664E+04   -5.16209E+01   -2.40073E+00    8.04985E-02   -7.81085E-05       3
 4.40257E-08   -1.02639E-11   -1.70670E+04    3.98312E+01                      4
TC4H9OCH2               C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 1.69994E+01    2.29874E-02   -6.45552E-06    8.88452E-10   -4.89064E-14       2
-2.22790E+04   -6.26895E+01   -2.15523E+00    8.13023E-02   -7.73437E-05       3
 4.23708E-08   -9.82108E-12   -1.70686E+04    3.53707E+01                      4
